week_start,number,temperature_2m_max,temperature_2m_min,precipitation_sum,wind_speed_10m_max,shortwave_radiation_sum
2014-01-05,436,27.52,24.119999999999997,15.5,15.24,14.884
2014-01-12,479,27.87142857142857,23.82857142857143,40.8,13.442857142857141,17.071428571428573
2014-01-19,401,27.3,23.885714285714283,5.8999999999999995,20.642857142857142,17.952857142857145
2014-01-26,336,27.142857142857142,23.214285714285715,1.5,19.12857142857143,19.302857142857142
2014-02-02,234,28.271428571428572,22.82857142857143,0.7,19.042857142857144,22.34857142857143
2014-02-09,273,29.614285714285717,23.414285714285715,3.0999999999999996,13.814285714285715,21.327142857142857
2014-02-16,369,29.914285714285715,24.557142857142857,8.3,15.828571428571427,21.31714285714286
2014-02-23,193,29.87142857142857,24.385714285714283,2.1,18.314285714285713,22.14428571428571
2014-03-02,186,30.442857142857143,24.157142857142855,0.7,17.02857142857143,23.777142857142856
2014-03-09,209,31.12857142857143,24.314285714285713,3.6,14.557142857142859,24.482857142857142
2014-03-16,224,30.75714285714286,24.685714285714287,17.599999999999998,16.52857142857143,22.72714285714286
2014-03-23,210,28.942857142857143,24.614285714285717,59.199999999999996,11.671428571428573,18.195714285714285
2014-03-30,225,30.0,24.914285714285715,17.7,12.214285714285714,21.714285714285715
2014-04-06,240,29.37142857142857,25.12857142857143,44.800000000000004,10.414285714285715,18.27
2014-04-13,244,29.82857142857143,25.014285714285712,24.4,8.6,20.54714285714286
2014-04-20,235,29.24285714285714,25.071428571428573,32.2,8.8,19.47
2014-04-27,282,29.8,25.228571428571428,82.4,8.442857142857143,18.842857142857145
2014-05-04,251,29.385714285714283,25.157142857142855,51.199999999999996,10.614285714285714,18.014285714285712
2014-05-11,261,29.3,25.714285714285715,70.8,9.042857142857143,17.928571428571427
2014-05-18,291,28.75714285714286,25.47142857142857,71.30000000000001,11.314285714285715,15.59142857142857
2014-05-25,427,28.900000000000002,25.485714285714288,44.6,9.828571428571427,15.51142857142857
2014-06-01,456,28.785714285714285,25.5,98.2,10.942857142857141,16.8
2014-06-08,458,28.685714285714287,25.585714285714285,67.5,13.485714285714284,14.984285714285715
2014-06-15,506,29.7,26.2,52.8,12.1,16.01
2014-06-22,550,29.942857142857143,26.9,13.700000000000001,12.271428571428572,18.024285714285714
2014-06-29,671,29.599999999999998,26.057142857142857,19.2,12.242857142857144,18.737142857142857
2014-07-06,888,28.585714285714285,25.185714285714287,50.2,12.557142857142859,16.68857142857143
2014-07-13,818,28.62857142857143,25.12857142857143,64.8,12.585714285714285,15.507142857142856
2014-07-20,744,29.185714285714287,26.271428571428572,19.4,12.257142857142856,19.042857142857144
2014-07-27,633,29.571428571428573,26.542857142857144,12.5,14.457142857142857,20.32
2014-08-03,484,28.228571428571428,25.342857142857145,53.6,12.700000000000001,15.997142857142856
2014-08-10,545,28.099999999999998,25.02857142857143,52.1,13.857142857142858,15.574285714285713
2014-08-17,438,27.414285714285715,24.62857142857143,68.5,11.700000000000001,15.252857142857144
2014-08-24,418,27.74285714285714,24.62857142857143,65.4,13.442857142857141,17.431428571428572
2014-08-31,367,28.0,24.685714285714287,51.2,13.228571428571428,17.24142857142857
2014-09-07,339,28.785714285714285,25.17142857142857,10.3,11.828571428571427,18.881428571428568
2014-09-14,362,28.642857142857142,25.342857142857145,21.2,12.62857142857143,20.167142857142856
2014-09-21,396,29.214285714285715,25.571428571428573,21.5,13.642857142857142,19.90142857142857
2014-09-28,344,28.928571428571427,25.014285714285712,31.3,13.0,19.78142857142857
2014-10-05,339,29.071428571428573,25.142857142857142,26.0,12.542857142857143,20.607142857142858
2014-10-12,278,29.557142857142857,25.728571428571428,12.4,11.842857142857143,21.415714285714284
2014-10-19,297,28.82857142857143,25.014285714285712,46.2,11.171428571428573,18.66
2014-10-26,213,28.485714285714288,24.5,53.5,10.228571428571428,18.314285714285713
2014-11-02,186,29.014285714285712,24.685714285714287,42.9,10.028571428571428,20.384285714285713
2014-11-09,168,28.885714285714283,24.714285714285715,81.2,10.857142857142858,18.75714285714286
2014-11-16,158,27.17142857142857,24.32857142857143,94.60000000000001,10.114285714285714,11.844285714285714
2014-11-23,149,27.957142857142856,24.17142857142857,101.6,9.271428571428572,14.41
2014-11-30,162,28.37142857142857,24.400000000000002,87.3,9.799999999999999,15.895714285714288
2014-12-07,212,28.271428571428572,24.8,67.1,10.028571428571428,15.081428571428571
2014-12-14,177,28.957142857142856,24.7,25.9,12.942857142857141,17.791428571428572
2014-12-21,198,28.057142857142857,24.457142857142856,84.69999999999999,13.200000000000001,13.834285714285715
2014-12-28,188,26.814285714285713,23.957142857142856,219.6,12.157142857142857,7.672857142857143
2015-01-04,158,27.142857142857142,23.97142857142857,91.1,18.557142857142857,13.51
2015-01-04,256,27.142857142857142,23.97142857142857,91.1,18.557142857142857,13.51
2015-01-11,228,27.82857142857143,23.857142857142858,171.3,13.928571428571429,14.608571428571429
2015-01-18,238,28.314285714285713,24.071428571428573,2.1999999999999997,20.185714285714287,20.685714285714287
2015-01-25,259,27.599999999999998,23.857142857142858,13.9,17.914285714285715,18.919999999999998
2015-02-01,212,28.37142857142857,24.042857142857144,11.2,17.942857142857143,19.84857142857143
2015-02-08,173,26.585714285714285,23.428571428571427,100.69999999999999,19.071428571428573,13.894285714285713
2015-02-15,98,27.7,23.414285714285715,2.0,19.32857142857143,21.09714285714286
2015-02-22,172,28.514285714285712,23.957142857142856,21.000000000000004,15.400000000000002,20.742857142857144
2015-03-01,189,29.32857142857143,24.52857142857143,6.7,13.942857142857141,22.514285714285712
2015-03-08,110,30.114285714285717,24.342857142857145,16.6,11.442857142857141,22.725714285714282
2015-03-15,91,28.87142857142857,24.557142857142857,30.4,14.685714285714285,19.314285714285713
2015-03-22,129,29.385714285714283,24.82857142857143,42.4,9.114285714285714,20.812857142857144
2015-03-29,90,28.885714285714283,25.0,37.0,13.442857142857141,18.631428571428568
2015-04-05,107,28.685714285714287,24.5,87.8,10.885714285714286,18.20714285714286
2015-04-12,137,28.900000000000002,24.957142857142856,62.099999999999994,10.671428571428573,18.358571428571427
2015-04-19,113,29.428571428571427,25.12857142857143,25.0,11.200000000000001,20.865714285714287
2015-04-26,119,29.214285714285715,24.728571428571428,64.2,9.614285714285714,19.108571428571427
2015-05-03,135,28.771428571428572,24.785714285714285,66.1,9.828571428571427,14.991428571428571
2015-05-10,157,28.557142857142857,25.071428571428573,65.9,10.414285714285715,17.124285714285715
2015-05-17,109,28.62857142857143,25.314285714285713,47.5,9.87142857142857,16.765714285714285
2015-05-24,178,28.32857142857143,25.571428571428573,56.8,11.62857142857143,14.797142857142857
2015-05-31,151,29.042857142857144,25.32857142857143,39.1,12.928571428571429,18.19142857142857
2015-06-07,192,28.442857142857143,25.0,45.4,10.799999999999999,16.888571428571428
2015-06-14,207,27.985714285714288,25.071428571428573,59.0,10.914285714285715,13.927142857142858
2015-06-21,240,28.571428571428573,25.97142857142857,40.6,13.914285714285715,16.08142857142857
2015-06-28,242,29.52857142857143,27.014285714285712,6.2,16.428571428571427,20.351428571428567
2015-07-05,272,29.02857142857143,26.142857142857142,9.2,15.171428571428573,19.145714285714284
2015-07-12,263,28.771428571428572,25.914285714285715,37.0,15.6,16.81
2015-07-19,293,28.571428571428573,25.97142857142857,28.7,15.528571428571428,17.622857142857143
2015-07-26,250,28.885714285714283,25.657142857142855,22.7,14.728571428571428,19.047142857142855
2015-08-02,226,28.400000000000002,25.414285714285715,38.5,14.157142857142858,17.825714285714287
2015-08-09,221,27.614285714285717,24.614285714285717,41.7,12.328571428571427,15.15
2015-08-16,250,28.357142857142858,25.37142857142857,42.5,14.314285714285715,18.28857142857143
2015-08-23,225,28.557142857142857,25.014285714285712,19.4,14.157142857142857,20.545714285714286
2015-08-30,246,28.82857142857143,25.771428571428572,18.6,14.757142857142856,18.752857142857142
2015-09-06,217,28.914285714285715,25.885714285714283,12.8,14.614285714285714,20.31714285714286
2015-09-13,303,28.7,25.285714285714285,5.6,15.014285714285714,20.222857142857144
2015-09-20,214,28.685714285714287,25.728571428571428,42.7,14.200000000000001,17.635714285714286
2015-09-27,257,28.87142857142857,25.2,14.0,12.985714285714286,21.599999999999998
2015-10-04,236,28.857142857142858,25.157142857142855,22.5,14.057142857142859,20.284285714285716
2015-10-11,235,29.214285714285715,25.142857142857142,32.800000000000004,11.342857142857143,20.99857142857143
2015-10-18,224,29.657142857142855,25.228571428571428,8.9,11.285714285714286,21.955714285714286
2015-10-25,246,29.571428571428573,25.74285714285714,13.6,14.185714285714285,21.982857142857142
2015-11-01,266,28.5,24.599999999999998,123.39999999999999,10.771428571428572,14.704285714285714
2015-11-08,198,28.67142857142857,24.7,48.8,9.385714285714286,18.22142857142857
2015-11-15,254,28.557142857142857,24.728571428571428,104.8,8.22857142857143,15.638571428571428
2015-11-22,282,27.97142857142857,24.571428571428573,64.3,8.428571428571429,13.344285714285714
2015-11-29,259,28.014285714285712,24.514285714285712,83.30000000000001,9.4,12.631428571428572
2015-12-06,356,28.75714285714286,24.7,106.1,10.4,15.807142857142859
2015-12-13,333,28.285714285714285,24.942857142857143,102.9,9.685714285714285,14.478571428571428
2015-12-20,367,28.614285714285717,24.557142857142857,15.6,14.214285714285714,14.889999999999999
2015-12-27,457,28.885714285714283,24.885714285714283,41.8,13.257142857142856,18.945714285714285
2016-01-03,545,27.714285714285715,24.685714285714287,32.6,16.257142857142856,14.342857142857143
2016-01-10,620,28.814285714285713,25.185714285714287,28.1,13.342857142857143,18.86285714285714
2016-01-17,636,28.771428571428572,25.099999999999998,93.9,10.785714285714286,18.237142857142857
2016-01-24,623,29.057142857142857,25.314285714285713,38.0,14.842857142857143,17.431428571428572
2016-01-31,523,28.642857142857142,24.928571428571427,28.5,15.714285714285714,18.344285714285714
2016-02-07,419,28.400000000000002,24.814285714285713,47.4,17.085714285714285,17.11857142857143
2016-02-14,589,28.085714285714285,24.914285714285715,49.5,15.9,13.608571428571429
2016-02-21,507,28.071428571428573,24.8,27.2,17.62857142857143,16.382857142857144
2016-02-28,411,28.642857142857142,24.885714285714283,20.5,19.342857142857145,20.122857142857146
2016-03-06,394,28.67142857142857,25.214285714285715,25.7,18.37142857142857,17.72
2016-03-13,372,29.428571428571427,25.75714285714286,53.0,13.042857142857143,20.724285714285713
2016-03-20,301,29.942857142857143,25.37142857142857,15.4,12.571428571428571,22.102857142857143
2016-03-27,376,29.62857142857143,25.8,27.4,13.542857142857143,18.599999999999998
2016-04-03,289,29.62857142857143,25.728571428571428,10.2,16.114285714285714,21.552857142857142
2016-04-10,221,29.87142857142857,25.814285714285713,36.0,10.614285714285714,20.488571428571426
2016-04-17,228,29.928571428571427,25.914285714285715,58.599999999999994,10.171428571428573,20.184285714285714
2016-04-24,242,29.87142857142857,26.214285714285715,46.2,10.028571428571428,19.207142857142856
2016-05-01,178,29.514285714285712,25.47142857142857,96.1,7.657142857142857,17.834285714285716
2016-05-08,215,29.771428571428572,25.62857142857143,66.8,8.942857142857143,18.672857142857143
2016-05-15,211,29.357142857142858,25.97142857142857,83.8,9.185714285714285,16.44
2016-05-22,198,29.32857142857143,25.885714285714283,79.2,11.028571428571428,15.01142857142857
2016-05-29,214,29.614285714285717,26.17142857142857,52.8,13.200000000000001,17.08857142857143
2016-06-05,157,29.485714285714288,25.714285714285715,43.9,10.4,16.70714285714286
2016-06-12,192,29.114285714285717,25.97142857142857,34.9,12.12857142857143,17.505714285714287
2016-06-19,213,28.257142857142856,25.285714285714285,57.699999999999996,11.557142857142855,12.799999999999999
2016-06-26,234,28.928571428571427,25.985714285714288,20.4,13.142857142857142,15.989999999999998
2016-07-03,245,29.957142857142856,26.928571428571427,2.4,12.142857142857142,18.90142857142857
2016-07-10,223,29.814285714285713,26.957142857142856,13.7,14.799999999999999,20.075714285714287
2016-07-17,266,28.842857142857145,25.514285714285712,45.5,11.428571428571429,16.54
2016-07-24,219,28.185714285714287,24.714285714285715,55.599999999999994,12.657142857142857,14.922857142857143
2016-07-31,209,28.214285714285715,25.12857142857143,31.7,12.085714285714287,15.549999999999999
2016-08-07,196,28.828571428571426,26.24285714285714,12.4,13.685714285714285,19.580000000000002
2016-08-14,219,29.2,25.571428571428573,31.5,13.842857142857143,19.681428571428572
2016-08-21,271,28.942857142857143,26.071428571428573,38.7,15.328571428571427,18.13
2016-08-28,308,28.82857142857143,25.8,72.8,12.814285714285715,16.637142857142855
2016-09-04,238,28.5,24.97142857142857,57.2,11.6,18.365714285714287
2016-09-11,174,28.62857142857143,25.62857142857143,36.8,13.742857142857144,17.18285714285714
2016-09-18,173,28.97142857142857,25.32857142857143,51.5,13.842857142857143,18.31714285714286
2016-09-25,135,29.085714285714285,25.02857142857143,47.0,13.928571428571429,17.244285714285716
2016-10-02,124,29.685714285714287,25.614285714285717,35.6,11.042857142857143,19.53857142857143
2016-10-09,94,28.928571428571427,25.3,34.4,12.785714285714286,17.125714285714285
2016-10-16,106,29.385714285714283,25.714285714285715,40.599999999999994,17.0,18.87
2016-10-23,81,28.97142857142857,25.228571428571428,49.1,12.242857142857144,16.715714285714288
2016-10-30,85,28.085714285714285,24.5,60.3,10.528571428571428,13.997142857142858
2016-11-06,82,28.32857142857143,24.67142857142857,81.0,12.671428571428573,13.052857142857144
2016-11-13,71,28.24285714285714,24.67142857142857,110.8,8.314285714285715,15.56857142857143
2016-11-20,74,28.057142857142857,24.7,125.1,8.514285714285714,13.588571428571429
2016-11-27,86,28.057142857142857,24.67142857142857,84.7,10.114285714285714,12.668571428571429
2016-12-04,59,28.2,24.485714285714288,76.2,12.4,12.392857142857142
2016-12-11,81,29.042857142857144,25.071428571428573,35.6,12.0,16.364285714285714
2016-12-18,70,29.47142857142857,25.042857142857144,25.7,14.071428571428571,18.66
2016-12-25,64,28.728571428571428,25.014285714285712,86.5,14.571428571428571,15.901428571428571
2017-01-01,70,27.7,24.414285714285715,45.6,15.442857142857141,13.181428571428572
2017-01-08,90,29.74285714285714,24.12857142857143,22.1,10.942857142857141,16.73857142857143
2017-01-15,73,29.97142857142857,24.571428571428573,41.0,11.885714285714286,20.244285714285716
2017-01-22,63,29.042857142857144,24.014285714285712,90.0,13.514285714285714,17.279999999999998
2017-01-29,62,27.142857142857142,23.24285714285714,237.8,16.585714285714285,11.58
2017-02-05,77,29.571428571428573,23.657142857142855,27.7,13.957142857142857,18.74285714285714
2017-02-12,51,29.642857142857142,24.057142857142857,27.2,17.485714285714288,19.791428571428572
2017-02-19,54,28.157142857142855,23.714285714285715,25.2,21.0,18.548571428571428
2017-02-26,41,29.214285714285715,23.557142857142857,51.4,13.742857142857144,18.548571428571428
2017-03-05,32,28.114285714285717,23.62857142857143,83.89999999999999,16.52857142857143,15.982857142857142
2017-03-12,34,29.857142857142858,23.485714285714288,25.0,14.085714285714285,22.25
2017-03-19,32,30.085714285714285,24.47142857142857,78.8,11.228571428571428,21.882857142857144
2017-03-26,49,30.342857142857145,24.47142857142857,42.5,11.62857142857143,20.101428571428574
2017-04-02,37,29.485714285714288,24.185714285714287,81.7,10.728571428571428,17.884285714285713
2017-04-09,32,29.74285714285714,24.82857142857143,70.80000000000001,12.728571428571428,19.521428571428572
2017-04-16,51,30.071428571428573,25.2,72.9,10.528571428571428,19.738571428571426
2017-04-23,37,30.0,24.814285714285717,100.8,9.528571428571428,18.774285714285714
2017-04-30,40,29.357142857142858,24.685714285714287,81.9,10.942857142857141,16.572857142857142
2017-05-07,48,29.571428571428573,25.357142857142858,72.0,10.5,18.557142857142857
2017-05-14,48,29.285714285714285,25.25714285714286,65.1,12.37142857142857,17.154285714285713
2017-05-21,50,29.67142857142857,26.271428571428572,73.9,15.142857142857142,17.885714285714286
2017-05-28,66,29.74285714285714,26.02857142857143,70.0,13.700000000000001,16.86857142857143
2017-06-04,62,30.099999999999998,26.0,58.2,13.299999999999999,16.215714285714284
2017-06-11,78,30.285714285714285,26.014285714285712,17.2,13.171428571428573,19.544285714285714
2017-06-18,73,29.62857142857143,25.414285714285715,50.1,12.285714285714286,17.85
2017-06-25,75,29.342857142857145,25.057142857142857,56.2,12.885714285714286,17.638571428571428
2017-07-02,63,29.685714285714287,24.857142857142858,55.9,13.12857142857143,19.28
2017-07-09,53,28.67142857142857,24.97142857142857,77.3,15.185714285714285,16.987142857142857
2017-07-16,51,28.37142857142857,25.02857142857143,39.1,15.542857142857144,14.277142857142858
2017-07-23,65,29.8,25.685714285714287,6.5,17.071428571428573,20.09857142857143
2017-07-30,60,29.714285714285715,26.099999999999998,17.9,19.042857142857144,19.01142857142857
2017-08-06,56,29.5,25.8,37.5,18.599999999999998,18.68857142857143
2017-08-13,51,28.442857142857143,24.457142857142856,84.2,12.542857142857143,13.595714285714285
2017-08-20,51,28.814285714285713,24.5,55.0,14.485714285714286,15.807142857142859
2017-08-27,33,29.142857142857142,24.97142857142857,51.3,17.628571428571426,17.509999999999998
2017-09-03,40,29.185714285714287,24.885714285714283,44.7,13.685714285714285,17.767142857142858
2017-09-10,53,28.985714285714288,24.8,54.0,13.457142857142857,17.262857142857143
2017-09-17,58,29.2,24.75714285714286,64.0,13.028571428571428,16.687142857142856
2017-09-24,39,29.228571428571428,24.957142857142856,21.0,13.228571428571428,17.494285714285716
2017-10-01,51,29.071428571428573,24.885714285714283,93.2,10.985714285714286,16.31142857142857
2017-10-08,55,29.328571428571426,24.457142857142856,48.400000000000006,10.428571428571429,17.245714285714286
2017-10-15,62,29.485714285714288,24.657142857142855,96.4,11.771428571428572,16.764285714285712
2017-10-22,77,30.599999999999998,25.142857142857142,21.3,11.228571428571428,19.997142857142855
2017-10-29,62,29.614285714285717,24.271428571428572,39.3,10.557142857142859,18.412857142857142
2017-11-05,44,28.900000000000002,24.485714285714288,69.6,12.514285714285716,13.81
2017-11-12,50,29.314285714285713,24.414285714285715,91.7,11.257142857142856,16.29
2017-11-19,24,29.485714285714288,24.099999999999998,71.9,10.028571428571428,16.492857142857144
2017-11-26,37,29.099999999999998,24.142857142857142,79.8,10.757142857142856,14.577142857142858
2017-12-03,33,29.24285714285714,24.142857142857142,42.0,14.671428571428573,15.282857142857143
2017-12-10,40,29.342857142857145,24.285714285714285,59.699999999999996,11.085714285714285,15.454285714285716
2017-12-17,51,28.985714285714288,23.642857142857142,106.0,11.728571428571428,17.06
2017-12-24,66,28.97142857142857,23.97142857142857,35.7,19.62857142857143,17.58857142857143
2018-01-07,83,28.099999999999998,23.514285714285712,44.099999999999994,11.785714285714286,13.685714285714285
2018-01-14,68,25.885714285714283,22.7,168.3,14.585714285714285,8.164285714285715
2018-01-21,54,28.942857142857143,22.900000000000002,21.0,15.557142857142859,17.768571428571427
2018-01-28,45,29.17142857142857,23.842857142857145,41.1,13.228571428571428,17.79285714285714
2018-02-04,48,29.428571428571427,24.214285714285715,27.599999999999998,18.557142857142857,18.664285714285715
2018-02-11,50,28.52857142857143,22.614285714285717,2.4,20.614285714285717,20.747142857142855
2018-02-18,28,30.12857142857143,23.04285714285714,11.7,15.514285714285714,20.05
2018-02-25,38,30.52857142857143,23.542857142857144,20.0,17.9,20.27285714285714
2018-03-04,51,30.271428571428572,23.985714285714288,26.1,13.12857142857143,19.285714285714285
2018-03-11,37,30.042857142857144,23.97142857142857,44.300000000000004,16.97142857142857,19.291428571428572
2018-03-18,37,30.62857142857143,24.114285714285717,26.5,14.785714285714286,20.534285714285716
2018-03-25,36,30.714285714285715,24.4,19.8,13.37142857142857,20.104285714285712
2018-04-01,24,29.385714285714283,23.914285714285715,95.6,11.285714285714286,17.94857142857143
2018-04-08,38,30.24285714285714,23.985714285714288,22.1,12.142857142857142,21.259999999999998
2018-04-15,38,29.74285714285714,24.642857142857142,72.7,13.642857142857142,19.114285714285717
2018-04-22,56,29.67142857142857,24.02857142857143,77.8,9.971428571428572,17.19857142857143
2018-04-29,55,29.771428571428572,25.014285714285712,94.7,10.528571428571428,16.955714285714286
2018-05-06,74,29.642857142857142,24.97142857142857,57.3,10.414285714285715,18.30857142857143
2018-05-13,62,29.87142857142857,25.357142857142858,25.5,12.771428571428572,18.714285714285715
2018-05-20,63,29.3,24.62857142857143,110.0,10.485714285714286,15.654285714285715
2018-05-27,64,29.342857142857145,24.714285714285715,93.2,9.728571428571428,15.91
2018-06-03,52,29.357142857142858,25.12857142857143,37.5,11.285714285714286,13.765714285714285
2018-06-10,75,29.97142857142857,26.185714285714287,18.9,14.528571428571428,18.541428571428572
2018-06-17,55,29.357142857142858,25.82857142857143,37.8,15.700000000000001,16.024285714285714
2018-06-24,59,28.957142857142856,24.97142857142857,59.800000000000004,13.6,15.290000000000001
2018-07-01,75,27.97142857142857,24.228571428571428,62.0,13.014285714285714,13.654285714285715
2018-07-08,56,28.928571428571427,24.928571428571427,23.499999999999996,15.87142857142857,16.58142857142857
2018-07-15,44,28.728571428571428,25.7,15.5,16.928571428571427,16.285714285714285
2018-07-22,41,29.47142857142857,25.97142857142857,30.0,18.485714285714288,18.740000000000002
2018-07-29,56,29.571428571428573,25.785714285714285,26.2,15.457142857142857,19.599999999999998
2018-08-05,50,28.571428571428573,25.085714285714285,61.1,14.557142857142859,16.18285714285714
2018-08-12,59,28.957142857142856,25.385714285714283,27.5,17.757142857142856,17.36857142857143
2018-08-19,42,29.942857142857143,26.071428571428573,14.0,18.814285714285717,19.822857142857142
2018-08-26,66,29.485714285714288,25.5,38.6,14.885714285714286,19.23
2018-09-02,75,29.185714285714287,25.02857142857143,48.0,13.242857142857144,19.26142857142857
2018-09-09,75,28.12857142857143,24.442857142857143,42.9,14.642857142857142,15.767142857142858
2018-09-16,49,29.02857142857143,24.442857142857143,25.3,16.17142857142857,18.53
2018-09-23,63,29.32857142857143,24.814285714285713,41.2,11.485714285714286,17.822857142857142
2018-09-30,40,30.514285714285712,24.74285714285714,8.0,13.228571428571428,22.245714285714286
2018-10-07,51,30.014285714285712,24.914285714285715,52.8,14.057142857142859,18.601428571428574
2018-10-14,51,28.3,23.7,140.7,10.700000000000001,12.372857142857143
2018-10-21,60,29.0,24.014285714285712,69.6,12.085714285714285,17.49857142857143
2018-10-28,78,29.571428571428573,23.985714285714288,101.9,9.414285714285715,17.262857142857143
2018-11-04,74,28.771428571428572,24.2,116.2,11.357142857142858,12.517142857142858
2018-11-11,71,29.442857142857143,24.17142857142857,116.4,9.857142857142858,15.370000000000001
2018-11-18,78,28.52857142857143,24.25714285714286,101.1,10.200000000000001,13.118571428571428
2018-11-25,97,28.557142857142857,24.057142857142857,93.8,12.014285714285714,14.731428571428571
2018-12-02,109,28.585714285714285,24.114285714285717,90.6,13.157142857142857,14.404285714285715
2018-12-09,113,28.900000000000002,23.785714285714285,128.2,10.428571428571429,14.65
2018-12-16,107,28.52857142857143,23.942857142857143,171.4,10.6,12.14
2018-12-23,127,29.82857142857143,24.357142857142858,52.1,13.5,17.04285714285714
2018-12-30,160,29.428571428571427,24.0,25.7,15.314285714285715,16.974285714285713
